name,url,height_mdpl,province,image_url,description
Puncak Jaya Wijaya,https://datagunung.com/gunung/Puncak Jaya Wijaya/info,,Unknown,https://datagunung.com/images/mobile-Puncak Jaya Wijaya.webp,"Puncak Pegunungan Jaya Wijaya, yang terletak di Papua  merupakan bagian dari rangkaian Pegunungan Sudirman, dengan puncak tertingginya yaitu Puncak Jaya 4884 mdpl.

Puncak Jaya, juga dikenal sebagai Carstensz Pyramid, di sekitarnya terdapat gletser dengan nama yang sama yakni gletser Carstensz.

Gunung Jayawijaya merupakan tempat di Indonesia yang memiliki salju abadi. Puncak Jayawijaya bersuhu ekstrem mencapai 0°C sampai -5°C pada siang hari bahkan bisa mencapai -10°C pada malam hari.

Puncak Jayawijaya ini merupakan gunung tertinggi di Indonesia dan ke-7 tertinggi di kawasan Asia Tenggara."
Kerinci,https://datagunung.com/gunung/Kerinci/info,,Unknown,https://datagunung.com/images/mobile-Kerinci.webp,"Gunung Kerinci terletak di wilayah Taman Nasional Kerinci Seblat yang berada di batas dua propinsi, Jambi dan Sumatra Barat.
Taman Nasional Kerinci Seblat merupakan bagian dari pegunungan Bukit Barisan.dan ditetapkan sebagai salah satu ‘World Heritage Site”, The Tropical Rainforest Heritage Of Sumatra.
Gunung Kerinci adalah gunung tertinggi di Sumatra dan gunung berapi tertinggi di Indonesia yang masih aktif.

Jalur pendakian utama dimulai dari Kersik Tuo melewati medan pendakian yang relatif berat untuk dapat mencapai puncak Indrapura."
Rinjani,https://datagunung.com/gunung/Rinjani/info,,Unknown,https://datagunung.com/images/mobile-Rinjani.webp,"Gunung Rinjani adalah gunung berapi aktif yang terletak di Pulau Lombok, Nusa Tenggara Barat.
Terbentuk dari letusan vulkanik yang terjadi ribuan tahun yang lalu dan terus mengalami aktivitas vulkanik hingga saat ini. Puncak Rinjani dikelilingi oleh kawah yang luas dan danau yang terbentuk akibat letusan dahsyat pada masa lalu.
Kawah ini dikenal dengan sebutan Segara Anak yang memiliki kedalaman sekitar 230 meter dan di dalamnya terdapat Gunung Baru Jari yang merupakan gunung berapi muda.

Kawasan Rinjani memiliki keindahan alam yang luar biasa dan pemandangan indah dari puncak yang menakjubkan. Selain itu, kawasan Rinjani merupakan tempat bagi berbagai spesies flora dan fauna yang langka.

Pendakian ke Gunung Rinjani juga membutuhkan persiapan fisik dan mental prima karena jalur pendakian ke puncak cukup umumnya membutuhkan waktu yang relatif lama."
Semeru,https://datagunung.com/gunung/Semeru/info,,Unknown,https://datagunung.com/images/mobile-Semeru.webp,"Gunung Semeru adalah gunung berapi aktif dan tertinggi di pulau Jawa. Gunung ini terletak di kawasan Taman Nasional Bromo Tengger Semeru, di perbatasan Kabupaten Lumajang, Kabupaten Malang, dan Kabupaten Pasuruan, Jawa Timur. Gunung Semeru memiliki ketinggian 3.676 meter di atas permukaan laut dan sering disebut sebagai ""Mahameru"", yang dalam bahasa Jawa berarti ""Gunung Besar"".

Gunung Semeru memiliki lereng yang curam dan dipenuhi oleh bebatuan vulkanik dan puing-puing dari letusan sebelumnya. Gunung ini memiliki kawah yang luas di puncaknya yang dikenal dengan sebutan ""Kawah Jonggring Saloko"". Di dalam kawah tersebut terdapat jejak-jejak aktivitas vulkanik, seperti uap air dan gas belerang.

Pada umumnya pendakian dimulai dari pos Ranu Pane menuju ke danau Ranu Kumbolo dengan menempuh perjalanan selama sekitar 6-8 jam. Jalur pendakian menuju danau ini cukup menantang dan memerlukan persiapan fisik yang baik, namun pemandangan yang ditawarkan oleh danau ini begitu indah dan memuaskan. Danau Ranu Kumbolo dikelilingi oleh bukit dan hutan yang hijau, dan memiliki air yang jernih dan tenang. Danau ini sering menjadi tempat singgah para pendaki yang menuju puncak Gunung Semeru, karena letaknya yang strategis di tengah jalur pendakian. Selain itu, danau ini juga menjadi tempat yang populer bagi para pecinta alam yang ingin menikmati keindahan alam pegunungan yang masih asli.
Selain menikmati keindahan danau, para pengunjung juga dapat melakukan aktivitas seperti berkemah, memancing, atau sekadar bersantai di sekitar danau.

Sebagai gunung berapi yang aktif, Gunung Semeru sering mengalami letusan dan aktivitas vulkanik.
Oleh karena itu, para pendaki dan pengunjung di sekitar Gunung Semeru harus selalu memperhatikan informasi terbaru tentang kondisi gunung dan mengikuti semua aturan dan regulasi yang ditetapkan oleh pihak berwenang untuk menjaga keselamatan dan kelestarian lingkungan."
Latimojong,https://datagunung.com/gunung/Latimojong/info,,Unknown,https://datagunung.com/images/mobile-Latimojong.webp,"Gunung Latimojong memiliki puncak tertinggi yang dikenal dengan nama Puncak Rantemario, yang berada pada ketinggian sekitar 3.478 meter di atas permukaan laut (mdpl). Puncak ini menjadikannya gunung tertinggi di Pulau Sulawesi. Puncak ini merupakan titik tertinggi di Sulawesi, menjadikannya salah satu dari ""Seven Summits"" Indonesia, yaitu tujuh puncak gunung tertinggi di Indonesia.

Gunung Latimojong terletak di Kabupaten Enrekang, Provinsi Sulawesi Selatan. Gunung ini berada di kawasan pegunungan Latimojong yang membentang di tengah pulau Sulawesi.
Pegunungan Latimojong memiliki tujuh puncak yaitu Buntu Rante Mario (tertinggi di Sulawesi), Buntu Nenemori, Buntu Sinaji, Buntu Sikolong, Buntu Rante Kambola, Buntu Bajaja, dan Buntu Latimojong.

Beberapa hewan langka yang  kemungkinan bisa ditemui di kawasan ini seperti anoa dan babirusa."
Slamet,https://datagunung.com/gunung/Slamet/info,,Unknown,https://datagunung.com/images/mobile-Slamet.webp,"Gunung Slamet adalah gunung tertinggi kedua di Pulau Jawa, setelah Gunung Semeru. Gunung ini terletak di Provinsi Jawa Tengah, Indonesia, dan memiliki ketinggian 3.432 meter di atas permukaan laut. Gunung Slamet memiliki bentuk kubah dan merupakan gunung berapi yang masih aktif.

Pemandangan di sekitar Gunung Slamet sangat indah, dengan hamparan sawah, perbukitan hijau, dan hutan yang luas. Di lereng gunung terdapat beberapa desa yang masih mempertahankan kebudayaan tradisional Jawa. Di kaki Gunung Slamet juga terdapat banyak sumber air yang menjadi sumber kehidupan bagi penduduk sekitar.

Untuk mencapai puncak Gunung Slamet, terdapat beberapa jalur pendakian yang dapat dipilih. Salah satunya adalah jalur pendakian dari Bambangan, Pemalang. Jalur ini merupakan jalur pendakian yang paling populer, karena dapat dicapai dengan mudah melalui jalan tol.

Meski jalur pendakian relatif mudah, namun pendaki harus tetap memperhatikan kondisi fisik dan cuaca yang ada, karena jalur pendakian ke puncak cukup terjal dan berliku. Di puncak Gunung Slamet, pendaki akan disuguhkan dengan pemandangan yang indah, terutama saat matahari terbit atau terbenam."
Sumbing,https://datagunung.com/gunung/Sumbing/info,,Unknown,https://datagunung.com/images/mobile-Sumbing.webp,"Gunung Sumbing adalah sebuah gunung yang terletak di Provinsi Jawa Tengah, Indonesia, di antara Kabupaten Magelang dan Kabupaten Temanggung. 

Untuk mendaki Gunung Sumbing, terdapat beberapa jalur pendakian yang dapat dipilih, antara lain melalui desa Garung atau desa Cepit di Kabupaten Magelang, serta desa Cepit atau desa Garung di Kabupaten Temanggung. Jalur pendakian umumnya cukup menantang, terutama pada bagian puncak yang curam dan berbatu.

Namun, perjalanan mendaki Gunung Sumbing akan terbayar dengan pemandangan yang spektakuler dari atas gunung. Pemandangan dari puncak Gunung Sumbing sangat indah, dengan panorama pegunungan dan lembah yang hijau dan subur di sekelilingnya. Pendaki dapat melihat ke arah utara menuju Kota Semarang dan pesisir utara Jawa Tengah, serta ke arah selatan dan barat menuju Pegunungan Dieng dan Gunung Merbabu."
Raung,https://datagunung.com/gunung/Raung/info,,Unknown,https://datagunung.com/images/mobile-Raung.webp,"Gunung Raung adalah gunung yang terletak di provinsi Jawa Timur dengan beberapa karakteristiksebagai berikut:

Ketinggian - sekitar 3.344 meter di atas permukaan laut, menjadikannya sebagai gunung tertinggi kedua di Jawa Timur setelah Gunung Semeru.

Bentuk - kerucut dengan lereng yang curam. Puncak gunung memiliki formasi batu yang menyerupai puncak gunung es, sehingga memberikan kesan yang indah dan menarik.

Iklim - sejuk dan lembap sepanjang tahun, dengan suhu rata-rata sekitar 10-15 derajat Celsius pada ketinggian di atas 2.000 meter di atas permukaan laut. Namun pada saat musim hujan, sering terjadi hujan deras dan angin kencang, sehingga tidak disarankan untuk mendaki pada saat itu.

Vegetasi - di sekitar kaki gunung, terdapat hutan tropis yang lebat dengan pepohonan yang tinggi dan banyak tumbuhan liar. Namun, semakin mendekati puncak, vegetasi semakin jarang dan hanya terdapat rumput dan semak belukar.

Fauna - terdapat berbagai macam fauna seperti burung, kera, ular, dan hewan-hewan kecil lainnya.

Aktivitas vulkanik - meskipun bukan gunung berapi yang sangat aktif, namun gunung ini pernah meletus pada tahun 2015 dan menyebabkan sejumlah daerah terdampak abu vulkanik."
Arjuno,https://datagunung.com/gunung/Arjuno/info,,Unknown,https://datagunung.com/images/mobile-Arjuno-Welirang.webp,"Gunung Arjuno terletak di Kabupaten Malang dan Kabupaten Pasuruan. Gunung ini berdekatan dengan Gunung Welirang dan Gunung Semeru, yang merupakan gunung tertinggi di Jawa Timur. Gunung ini berada di bawah pengelolaan Taman Hutan Raya Raden Soerjo.

Gunung Arjuno bersebelahan dengan Gunung Welirang, Gunung Kembar I, dan Gunung Kembar II. Puncak Gunung Arjuno berdekatan dengan puncak gunung Welirang, sehingga kompleks ini sering disebut juga dengan Arjuno-Welirang. 

Gunung Arjuno memiliki ketinggian sekitar 3.339 mdpl, merupakan gunung tertinggi kedua di Jawa Timur setelah Gunung Semeru.

Pada kawasan gunung Arjuno terdapat mata air sungai Brantas. Mata air sungai Brantas terletak di Desa Sumber Brantas, Bumiaji, yang merupakan sungai terpanjang kedua di Pulau Jawa setelah Bengawan Solo."
Lawu,https://datagunung.com/gunung/Lawu/info,,Unknown,https://datagunung.com/images/mobile-Lawu.webp,"Gunung Lawu terletak di antara tiga kabupaten, yaitu Ngawi, dan Magetan di Jawa Timur dan Karanganyar di Jawa Tengah.

Gunung Lawu memiliki 3 puncak yaitu Hargo Dalem, Hargo Dumiling, dan Hargo Dumilah."
Dempo,https://datagunung.com/gunung/Dempo/info,,Unknown,https://datagunung.com/images/mobile-Dempo.webp,"Gunung Dempo adalah gunung berapi kerucut yang terletak di Kabupaten Pagaralam, Sumatra Selatan, Indonesia. Gunung ini memiliki ketinggian sekitar 3.173 meter di atas permukaan laut, menjadikannya sebagai gunung tertinggi di wilayah Sumatra Selatan.

Gunung Dempo merupakan gunung api yang masih aktif dan terakhir kali meletus pada tahun 2009. Gunung ini juga dikenal sebagai salah satu gunung api yang paling aktif di Sumatra Selatan.

Gunung Dempo memiliki jalur pendakian yang cukup populer bagi para pendaki yang ingin menikmati pemandangan indah di sekitar gunung dan mencapai puncaknya. Terdapat beberapa jalur pendakian yang tersedia, namun jalur yang paling umum adalah melalui kawasan wisata air terjun Puncak Lawang, dengan rute pendakian yang relatif mudah dan diperkirakan dapat diselesaikan dalam waktu sekitar 5-7 jam.

Selain menjadi tujuan wisata pendakian, Gunung Dempo juga dikenal sebagai sumber penghasil kopi berkualitas tinggi di wilayah Sumatra Selatan. Di sekitar gunung terdapat banyak kebun kopi yang dapat dikunjungi oleh wisatawan untuk melihat proses produksi kopi secara langsung."
Welirang,https://datagunung.com/gunung/Welirang/info,,Unknown,https://datagunung.com/images/mobile-Arjuno-Welirang.webp,Gunung Welirang berada di provinsi Jawa Timur dengan ketinggian 3156 mdpl.
Sindoro,https://datagunung.com/gunung/Sindoro/info,,Unknown,https://datagunung.com/images/mobile-Sindoro.webp,"Gunung Sindoro memiliki tingkat kesulitan yang bervariasi tergantung pada jalur pendakian yang dipilih. Berikut adalah ringkasan tingkat kesulitan pendakian pada beberapa jalur pendakian Gunung Sindoro:

Jalur Kledung: Jalur ini dianggap memiliki tingkat kesulitan yang cukup mudah. Pendakian dapat ditempuh dalam waktu sekitar 5-6 jam. Namun, tetap disarankan untuk membawa peralatan pendakian yang memadai seperti sepatu gunung yang nyaman, pakaian hangat, serta peralatan makan dan minum yang cukup.

Jalur Sigedang: Jalur ini dianggap memiliki tingkat kesulitan yang lebih sulit dibandingkan dengan jalur Kledung. Jalur ini memerlukan waktu sekitar 7-8 jam untuk mencapai puncak Gunung Sindoro. Jalur ini juga memiliki medan yang cukup terjal dan bebatuan yang licin pada beberapa titiknya."
Merbabu,https://datagunung.com/gunung/Merbabu/info,,Unknown,https://datagunung.com/images/mobile-Merbabu.webp,"Gunung Merbabu terletak dalam kawasan Taman Nasional Gunung Merbabu, dan dapat dikunjungi melalui Semarang, Magelang atau Boyolali.
Gunung Merbabu memiliki 5 jalur pendakian resmi yang dapat ditempuh dalam waktu antara 8 hingga 11 jam. Gunung ini memiliki beberap area yang disebut puncak, dengan puncak tertinggi 3142 mdpl dikenal dengan nama Kenteng Songo. Kawasan Taman Nasional Gunung Merbabu memiliki website resmi https://tngunungmerbabu.org yang memiliki infografik unik yang memberikan ilustrasi semua jalur pendakian resmi, lengkap dengan informasi pos, ketinggian dan perkiraan lama perjalanan."
Agung,https://datagunung.com/gunung/Agung/info,,Unknown,https://datagunung.com/images/mobile-Agung.webp,"Merupakan gunung tertinggi di Bali, terletak di Kecamatan Rendang, Kabupaten Karangasem. Pada lereng gunung terdapat pura Besakih.

Gunung Agung merupakan gunung berapi bertipe strato.

Jalur pendakian:
- Dari Kecamatan Selat, Kabupaten Karangasem. Basecamp di pura Pasar Agung lewat Pasar Selat.
- Dari pura Besakih, Kecamatan Rendang, Kabupaten Karangasem.
- Dari Budakeling"
Leuser,https://datagunung.com/gunung/Leuser/info,,Unknown,https://datagunung.com/images/mobile-Leuser.webp,"Salah satu gunung di Indonesia dengan jalur pendakian yang sangat jauh.
Berdasarkan informasi dari situs pendakianleuser.wordpress.com, jalur utama pendakian gunung Leuser sepajang +- 51 km dapat ditempuh dalam 7 hingga 8 hari."
Argopuro,https://datagunung.com/gunung/Argopuro/info,,Unknown,https://datagunung.com/images/mobile-Argopuro.webp,"Argopuro, gunung yang memiliki trek terpanjang di Jawa Timur. Dua jalur mencapai puncak via Bremi atau  Baderan, menyajikan pemandangan yang tidak mudah dilupakan."
Ciremai,https://datagunung.com/gunung/Ciremai/info,,Unknown,https://datagunung.com/images/mobile-Ciremai.webp,"Gunung Ciremai adalah sebuah gunung berapi yang terletak di wilayah Jawa Barat, Indonesia. Gunung ini memiliki ketinggian 3.078 meter di atas permukaan laut dan merupakan gunung tertinggi di Provinsi Jawa Barat.

Gunung Ciremai terletak di wilayah Kabupaten Kuningan dan Kabupaten Majalengka. Gunung ini merupakan salah satu gunung berapi yang masih aktif di Indonesia, namun saat ini tidak tercatat adanya aktivitas vulkanik yang signifikan.

Gunung Ciremai memiliki pemandangan alam yang indah dan merupakan salah satu objek wisata alam yang populer di Jawa Barat. Di sekitar gunung terdapat hutan yang masih lebat, air terjun yang eksotis, dan terdapat pula beberapa makam kuno yang dipercaya sebagai tempat peristirahatan raja-raja dari kerajaan yang pernah berkuasa di wilayah tersebut.

Untuk mencapai puncak Gunung Ciremai, terdapat beberapa rute pendakian yang bisa dipilih, di antaranya adalah rute Linggarjati, rute Apuy, rute Palutungan, dan rute Cibodas. Beberapa rute pendakian tersebut memiliki tingkat kesulitan yang berbeda-beda, namun secara umum cukup menantang dan membutuhkan stamina yang baik.

Bagi para pendaki, puncak Gunung Ciremai menawarkan pemandangan yang spektakuler dengan panorama alam yang indah. Dari puncak, kita bisa melihat pemandangan gunung-gunung lainnya di Jawa Barat, seperti Gunung Gede, Gunung Pangrango, dan Gunung Salak. Selain itu, dari puncak juga terlihat hamparan sawah dan perkebunan yang menyejukkan mata."
Binaiya,https://datagunung.com/gunung/Binaiya/info,,Unknown,https://datagunung.com/images/mobile-Binaiya.webp,"Gunung Binaiya terletak di pulau Seram provinsi Maluku, dengan ketinggian 3027 mdpl. Gunung ini berada dalam area Taman Nasional Manusela.

Gunung Binaiya juga merupakan bagian dari 7 Puncak Indonesia."
Pangrango,https://datagunung.com/gunung/Pangrango/info,,Unknown,https://datagunung.com/images/mobile-Pangrango.webp,"Gunung Pangrango adalah salah satu gunung yang terletak di Provinsi Jawa Barat, Indonesia. Gunung ini terletak di kawasan Taman Nasional Gunung Gede Pangrango, yang merupakan salah satu kawasan konservasi alam yang penting di Indonesia. Taman Nasional Gunung Gede Pangrango juga termasuk Gunung Gede, yang merupakan gunung tertinggi di Jawa Barat.

Gunung Pangrango memiliki ketinggian sekitar 3.019 meter di atas permukaan laut. Tempat ini merupakan tujuan populer bagi pendaki gunung dan pencinta alam yang ingin menikmati keindahan alam serta flora dan fauna yang beragam di kawasan Taman Nasional ini.

Pendakian ke Gunung Pangrango biasanya dimulai dari pintu masuk Taman Nasional Cibodas, yang terletak di kawasan Puncak, Jawa Barat. Dari sana, pendaki dapat mengikuti jalur pendakian yang telah ditentukan dan menikmati pemandangan alam yang spektakuler selama perjalanan. Taman Nasional ini juga memiliki berbagai jenis tumbuhan endemik dan satwa liar, sehingga pendakian ke Gunung Pangrango juga menjadi pengalaman ekologi yang menarik.

Sebelum mendaki Gunung Pangrango atau Gunung-Gunung lainnya di Indonesia, selalu penting untuk memeriksa perizinan dan persyaratan yang diperlukan, serta mempersiapkan diri dengan baik agar perjalanan berjalan dengan aman dan nyaman."
Merapi,https://datagunung.com/gunung/Merapi/info,,Unknown,https://datagunung.com/images/mobile-Merapi.webp,Gunung Merapi berada di provinsi Jawa Tengah dengan ketinggian 2968 mdpl.
Gede,https://datagunung.com/gunung/Gede/info,,Unknown,https://datagunung.com/images/mobile-Gede.webp,Gunung Gede berada di provinsi Jawa Barat dengan ketinggian 2958 mdpl.
Talakmau,https://datagunung.com/gunung/Talakmau/info,,Unknown,https://datagunung.com/images/mobile-Talakmau.webp,Gunung Talakmau berada di provinsi Sumatra Barat dengan ketinggian 2919 mdpl.
Puyul Sojol,https://datagunung.com/gunung/Puyul Sojol/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Dengan ketinggian 2898 mdpl, terletak diperbatasan kecamatan Sojol, Kabupaten Donggala dengan kecamatan Tinombo, kabupaten Parigi Moutong di Provinsi Sulawesi Tengah.

Terdapat dua jalur pendakian, yaitu melalui jalur barat yang dimulai dari Desa Siboang, kecamatan Sojol, dan jalur timur yang dimulai dari Desa Bobalo, kecamatan Palasa.

Gunung Sojol telah menjadi cagar alam yang termasuk ke dalam wilayah Kabupaten Donggala, Kabupaten Parigi Moutong dan Kabupaten Tolitoli."
Marapi,https://datagunung.com/gunung/Marapi/info,,Unknown,https://datagunung.com/images/mobile-Marapi.webp,"Gunung Marapi adalah salah satu gunung yang terletak di Pulau Sumatera, Indonesia. Lebih tepatnya, gunung ini berada di Provinsi Sumatera Barat. Marapi memiliki ketinggian sekitar 2.891 meter di atas permukaan laut, menjadikannya salah satu gunung tertinggi di Sumatera.

Gunung Marapi adalah gunung berapi yang masih aktif, dan sejarah aktivitas vulkaniknya dapat ditelusuri hingga zaman kolonial Belanda. Aktivitas vulkanik di masa lalu telah memberikan kontribusi pada keindahan serta keberagaman bentang alam di sekitarnya."
Geureudong,https://datagunung.com/gunung/Geureudong/info,,Unknown,https://datagunung.com/images/mobile-Geureudong.webp,Gunung Geureudong berada di provinsi Aceh dengan ketinggian 2885 mdpl.
Singgalang,https://datagunung.com/gunung/Singgalang/info,,Unknown,https://datagunung.com/images/mobile-Singgalang.webp,Gunung Singgalang berada di provinsi Sumatra Barat dengan ketinggian 2877 mdpl.
