name,url,height_mdpl,province,image_url,description
Lompobattang,https://datagunung.com/gunung/Lompobattang/info,,Unknown,https://datagunung.com/images/mobile-Lompobattang.webp,"Gunung Lompobattang adalah salah satu gunung yang terletak di Provinsi Sulawesi Selatan, Indonesia. Gunung ini terkenal dengan pemandangan alamnya yang indah, serta merupakan salah satu gunung tertinggi di Sulawesi Selatan. 

Gunung ini terletak di wilayah Kabupaten Gowa, Sulawesi Selatan, tidak terlalu jauh dari Kota Makassar, ibu kota provinsi. Gunung ini juga menjadi bagian dari Pegunungan Lompobattang-Bawakaraeng. Dari puncak Gunung Lompobattang dapat melihat puncak Gunung Bawakaraeng.

Tipe Gunung: Gunung Lompobattang merupakan gunung api tidak aktif tipe stratovolcano.

Pendakian: Gunung Lompobattang menjadi salah satu tujuan pendakian yang cukup populer bagi pendaki di Sulawesi. Jalur pendakiannya tergolong menantang, dengan medan yang berbatu dan curam di beberapa bagian. Karena jalurnya yang relatif sulit, pendakian ke puncaknya biasanya memerlukan persiapan fisik yang baik dan perlengkapan yang memadai."
Katopasa,https://datagunung.com/gunung/Katopasa/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Katopasa mempunyai ketinggian setinggi 2865 meter, terletak di daerah Tojo, regensi Poso, dengan jarak sekitar 350 km dari Kota Palu.
Gunung sebelah utara berbatasan dengan desa Podi dan di sebelah selatan dengan desa Mire. Di bagian timur berdekatan dengan sungai Ulu Bongka dan bagian barat berdekatan dengan Cagar alam Morowali.
Titik awal pendakian melalui desa Mire dan mengarah ke sepanjang pantai utara semenanjung Sulawesi antara Kota Poso dan Luwuk."
Patah,https://datagunung.com/gunung/Patah/info,,Unknown,https://datagunung.com/images/mobile-Patah.webp,Gunung Patah berada di provinsi Bengkulu dengan ketinggian 2852 mdpl.
Bawakaraeng,https://datagunung.com/gunung/Bawakaraeng/info,,Unknown,https://datagunung.com/images/mobile-Bawakaraeng.webp,"Gunung Bawakaraeng adalah sebuah keindahan alam yang memukau di pulau Sulawesi, Indonesia. Terletak di provinsi Sulawesi Selatan, gunung berapi ini menawarkan pemandangan yang menakjubkan dan pengalaman yang tak terlupakan bagi para pengunjung yang mencintai petualangan dan keindahan alam.

Ketinggian Gunung Bawakaraeng, bersama dengan keberadaannya sebagai bagian dari busur vulkanik Sulawesi, memberikan daya tarik tersendiri. Dikelilingi oleh hamparan hijau dan kebun pertanian, gunung ini tidak hanya menawarkan pemandangan alam yang menakjubkan, tetapi juga memberikan kesempatan bagi para pendaki dan pencinta alam untuk menjelajahi keindahan yang alami dan unik.

Sulawesi Selatan memiliki kekayaan budaya yang kaya, dan Gunung Bawakaraeng menjadi bagian integral dari lanskap geografis dan sejarah lokal. Ketika Anda mendaki gunung ini, Anda akan merasakan kekayaan alam dan keindahan budaya yang melekat pada setiap langkah perjalanan Anda."
Cikuray,https://datagunung.com/gunung/Cikuray/info,,Unknown,https://datagunung.com/images/mobile-Cikuray.webp,"Gunung Cikuray terletak di Kabupaten Garut, Jawa Barat,  memiliki ketinggian 2821 mdpl dan merupakan gunung tertinggi keempat di Jawa Barat setelah Gunung Ciremai, Gunung Pangrango dan Gunung Gede.

Untuk mencapai Cikuray dapat ditempuh dengan kendaraan umum dari Bandung atau dari Tasik menuju terminal Guntur. 

Tiga jalur pendakian gunung Cikuray yang biasa digunakan, yaitu via Pemancar Cilawu, via Bayongbong dan via Cikajang.Jalur pendakian Gunung Cikuray melalui Pemancar merupakan jalur yang paling umum dilalui oleh para pendaki, karena jalur ini relatif mudah diakses untuk urusan transportasi."
Peuet Sagoe,https://datagunung.com/gunung/Peuet Sagoe/info,,Unknown,https://datagunung.com/images/mobile-Peuet Sagoe.webp,Gunung Peuet Sagoe berada di provinsi Aceh dengan ketinggian 2801 mdpl.
Ijen,https://datagunung.com/gunung/Ijen/info,,Unknown,https://images.unsplash.com/photo-1500100711100-fa7d55b8f658?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Kawah Ijen, yang terletak di Pegunungan Ijen, Jawa Timur, Indonesia, adalah salah satu kawah vulkanik yang paling menakjubkan di dunia. Berikut adalah deskripsi lebih rinci tentang Kawah Ijen:

Keunikan Geologis:
Kawah Ijen merupakan kawah vulkanik dengan diameter sekitar 722 meter dan kedalaman sekitar 200 meter. Di tengah kawah, terdapat danau asam yang terkenal dengan warna biru-kehijauan yang indah, dikenal sebagai Danau Kawah Ijen. Keunikan danau ini disebabkan oleh tingginya kandungan belerang dan keasaman airnya.

Pertambangan Belerang:
Salah satu ciri khas Kawah Ijen adalah aktivitas pertambangan belerang yang dilakukan secara tradisional oleh para pekerja lokal. Para pekerja membawa belerang yang mereka ambil dari dalam kawah dengan cara manual, seringkali menggunakan keranjang yang diikatkan di punggung mereka. Ini adalah pekerjaan yang berat dan memerlukan ketahanan fisik yang tinggi.

Blue Fire (Api Biru):
Fenomena alam langka yang dapat diamati di Kawah Ijen adalah Blue Fire atau api biru. Hal ini disebabkan oleh pembakaran gas belerang yang keluar dari celah-celah kawah. Blue Fire ini terutama terlihat pada malam hari dan menciptakan pemandangan yang spektakuler.

Pemandangan Alam:
Selama pendakian menuju kawah, pengunjung akan disuguhi dengan pemandangan alam yang luar biasa, termasuk hutan tropis, vegetasi alpine, dan pemandangan gunung yang menakjubkan. Pendakian yang melibatkan jalur curam ini membutuhkan usaha, tetapi pengalaman menyaksikan keindahan alamnya sangatlah memuaskan.

Akses dan Pendakian:
Akses ke Kawah Ijen dimulai dari pos pendakian Paltuding. Pendakian ini memerlukan waktu beberapa jam, tergantung pada kecepatan dan kondisi fisik pengunjung. Rute pendakian menawarkan pemandangan indah sepanjang perjalanan.


Keindahan Malam:
Melihat Kawah Ijen pada malam hari dapat menjadi pengalaman yang luar biasa, terutama untuk menyaksikan Blue Fire. Pemandangan malam di kawah ini menciptakan atmosfer yang magis.

Kawah Ijen tidak hanya menjadi tujuan bagi para pendaki dan pencinta alam, tetapi juga menyuguhkan gambaran unik tentang interaksi manusia dengan lingkungannya yang penuh tantangan."
Bulu Baria,https://datagunung.com/gunung/Bulu Baria/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Bulubaria berada tepat di Desa Manimbahoi, Kecamatan Parigi, Kabupaten Gowa, Sulawesi Selatan.  Gunung Bulubaria memiliki ketinggian sekitar 2853 mdpl.

Lokasi gunung Bulubaria berada di antara gunung Lompobattang dan gunung Bawakaraeng.
Jalur pendakian Bulubaria dibuka secara resmi sejak 11 Oktober 2021."
Tambora,https://datagunung.com/gunung/Tambora/info,,Unknown,https://datagunung.com/images/mobile-Tambora.webp,Gunung Tambora berada di provinsi Nusa Tenggara Barat dengan ketinggian 2722 mdpl.
Papandayan,https://datagunung.com/gunung/Papandayan/info,,Unknown,https://images.unsplash.com/photo-1580808327337-731f57b77991?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Gunung Papandayan adalah sebuah gunung berapi yang terletak di Jawa Barat, Indonesia. Gunung ini terletak sekitar 70 kilometer di sebelah tenggara Kota Bandung, tepatnya di wilayah Kabupaten Garut. Papandayan merupakan salah satu tujuan wisata populer di Jawa Barat karena keindahan alamnya yang menarik.

Gunung Papandayan memiliki ketinggian sekitar 2.665 meter di atas permukaan laut. Gunung ini terkenal dengan keindahan pemandangan alamnya yang meliputi lembah hijau, danau kawah, serta panorama pegunungan yang spektakuler. Kawah gunung ini dikenal dengan sebutan ""Kawah Mas"", yang merupakan kawah utama di Papandayan.

Selain keindahan alamnya, Gunung Papandayan juga memiliki jalur pendakian yang menarik bagi para pendaki, seperti jalur Cisurupan (jalur utama) dan jalur Pengalengan. Pendakian ke puncak gunung ini relatif cukup menantang, namun pemandangan yang ditemui di puncak akan sangat memuaskan.

Gunung Papandayan juga memiliki fenomena alam yang menarik, seperti aktivitas fumarol, yaitu keluarnya uap panas dan belerang dari celah-celah gunung. Terdapat juga beberapa objek wisata menarik di sekitar Gunung Papandayan, seperti Pancuran Pitu, Telaga Bodas, dan Candi Cangkuang."
Kawi Butak,https://datagunung.com/gunung/Kawi-Butak/info,,Unknown,https://datagunung.com/images/mobile-Kawi-Butak.webp,Gunung Kawi-Butak berada di provinsi Jawa Timur dengan ketinggian 2651 mdpl.
Mekongga,https://datagunung.com/gunung/Mekongga/info,,Unknown,https://datagunung.com/images/mobile-Mekongga.webp,Gunung Mekongga berada di provinsi Sulawesi Tenggara dengan ketinggian 2620 mdpl.
Kendang,https://datagunung.com/gunung/Kendang/info,,Unknown,https://datagunung.com/images/mobile-Kendang.webp,"Terletak di perbatasan kecamatan Kertasari, Kab. Bandung dan kecamatan Pasirwangi, Kab. Garut, Jawa Barat dan bertipe gunung berapi stratovolcano.

Jalur Pendakian:
Via Desa Neglawangi, Kecamatan Kertasari, Kabupaten Bandung.
Via Kampung Lodaya."
Ranti,https://datagunung.com/gunung/Ranti/info,,Unknown,https://datagunung.com/images/mobile-Ranti.webp,Gunung Ranti berada di provinsi Jawa Timur dengan ketinggian 2601 mdpl.
Talang,https://datagunung.com/gunung/Talang/info,,Unknown,https://datagunung.com/images/mobile-Talang.webp,"Terletak di kabupaten Solok, provinsi Sumatra Barat.
Bertipe Stratovolcano dan merupakan salah satu dari gunung api aktif di Sumatra Barat
Rute pendakian via Batu Bajanjang, Bukit Sileh ke timur laut, atau via perkebunan teh di Air Batumbuk ke selatan. 
Dari puncak gunung Talang dapat terlihat pemandangan danau Kembar, danau Talang dan danau Singkarak.
Letusan Gunung Talang terjadi pertama kali pada 1833, diikuti tahun 1843, 1845, 1883, 1981 dan 2005."
Prau,https://datagunung.com/gunung/Prau/info,,Unknown,https://datagunung.com/images/mobile-Prau.webp,"Gunung Prau adalah salah satu gunung yang terletak di Jawa Tengah, Indonesia. Gunung ini terletak di antara Kabupaten Wonosobo, Kabupaten Temanggung, dan Kabupaten Pekalongan. Gunung Prau memiliki ketinggian sekitar 2.590 meter di atas permukaan laut, menjadikannya salah satu destinasi pendakian populer di Pulau Jawa.

Berikut adalah deskripsi umum tentang Gunung Prau:

Pemandangan Luas: Puncak Gunung Prau menawarkan pemandangan alam yang sangat indah dan luas. Dari puncak, para pendaki dapat menikmati panorama pegunungan yang hijau serta melihat kabut yang menyelimuti lembah-lembah di sekitarnya.

Bukit Teletubbies: Salah satu daya tarik unik dari Gunung Prau adalah adanya formasi tanah yang disebut ""Bukit Teletubbies"". Bukit ini memiliki tanah yang berwarna hijau kekuningan, menciptakan pemandangan yang kontras dengan lingkungan sekitarnya.

Pematang Rumput: Di sekitar puncak, terdapat pematang rumput yang luas yang sering digunakan oleh para pendaki untuk mendirikan tenda dan berkemah. Pematang ini memberikan nuansa alam terbuka yang menambah pengalaman berkemah di atas gunung.

Pendakian yang Tidak Terlalu Sulit: Jalur pendakian menuju puncak Gunung Prau tidak terlalu sulit, membuatnya cocok bagi para pendaki pemula. Namun, tetap diperlukan persiapan yang baik, terutama mengingat kondisi cuaca yang bisa berubah-ubah.

Suhu Dingin: Karena ketinggiannya, suhu di sekitar Gunung Prau cenderung dingin, terutama di malam hari. Pendaki disarankan membawa perlengkapan yang cukup untuk menghadapi suhu dingin tersebut.

Keunikan Budaya: Sebagai bagian dari kawasan Dieng, Gunung Prau juga memiliki keunikan budaya lokal. Pendaki dapat mengeksplorasi situs-situs sejarah dan budaya di sekitar kawasan Dieng setelah menyelesaikan pendakian.

Sebelum mendaki Gunung Prau, penting untuk memperhatikan persiapan dan informasi terkini, seperti kondisi jalur pendakian, cuaca, serta perizinan yang mungkin diperlukan."
Dieng,https://datagunung.com/gunung/Dieng/info,,Unknown,https://images.unsplash.com/photo-1611656600199-4d3a8845c233?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Dataran Tinggi Dieng adalah sebuah dataran tinggi vulkanik yang terletak di Provinsi Jawa Tengah, Indonesia. Dataran tinggi ini terletak di wilayah Kabupaten Banjarnegara. Dataran Tinggi Dieng terkenal karena keindahan alamnya, fenomena geologi, dan warisan budayanya.

Dataran Tinggi Dieng terbentuk oleh aktivitas vulkanik dengan kawah yang mengeluarkan gas dan belerang. Di kawasan Dieng juga terdapat kompleks candi dan area pemandian air panas. Dataran Tinggi Dieng juga menawarkan pemandangan alam yang indah, termasuk ladang-ladang kentang, hamparan sawah, dan hijaunya perbukitan."
Wilis,https://datagunung.com/gunung/Wilis/info,,Unknown,https://datagunung.com/images/mobile-Wilis.webp,Gunung Wilis berada di provinsi Jawa Timur dengan ketinggian 2563 mdpl.
Torenali,https://datagunung.com/gunung/Torenali/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Torenali berada di provinsi Sulawesi Tengah dengan ketinggian 2526 mdpl.
Bukit Daun,https://datagunung.com/gunung/Bukit Daun/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Bukit Daun berada di provinsi Bengkulu dengan ketinggian 2467 mdpl.
Bulu Torompupu,https://datagunung.com/gunung/Bulu Torompupu/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 2463 mdpl, lokasi gunung Torompupu yang berada di Desa Salua, kecamatan Kulawi, kabupaten Sigi, Sulawesi Tengah.

Gunung Torompupu merupakan bagian dari gugusan pegunungan Gawalise.
Jalur pendakiannya diperkenalkan oleh Mapala Sagarmatha Universitas Tadulako pada tahun 2002 dan sejak itu mulai sering dikunjungi para pendaki lokal maupun pendaki dari luar Sulawesi."
Sinabung,https://datagunung.com/gunung/Sinabung/info,,Unknown,https://images.unsplash.com/photo-1657790823837-e2ce64fb8785?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Gunung Sinabung adalah gunung berapi kerucut yang terletak di Kabupaten Karo, Sumatra Utara, Indonesia. Gunung Sinabung memiliki ketinggian sekitar 2.460 meter di atas permukaan laut dan terletak sekitar 40 km di sebelah barat laut kota Medan.

Gunung Sinabung telah aktif sejak awal abad ke-20, dengan letusan terakhir tercatat pada tahun 2018. Letusan besar terakhir terjadi pada tahun 2010 dan 2014, yang mengakibatkan korban jiwa dan kerusakan lingkungan yang cukup besar di sekitarnya.

Gunung Sinabung tergolong sebagai gunung api stratovolcano, yang terbentuk dari tumpukan lava dan material vulkanik lainnya. Gunung ini memiliki bentuk kerucut yang curam dan terdapat kawah di puncaknya. Kawah ini menjadi pusat letusan dan aktivitas vulkanik di dalamnya.

Meskipun terdapat bahaya dari aktivitas vulkanik Gunung Sinabung, gunung ini juga menjadi daya tarik wisata alam yang populer di Sumatra Utara. Beberapa jalur pendakian tersedia untuk para pendaki yang ingin menaklukkan Gunung Sinabung, meskipun pendakian ke gunung ini sangat tergantung pada status aktivitas vulkaniknya."
Sibuatan,https://datagunung.com/gunung/Sibuatan/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Sibuatan berada di provinsi Sumatra Utara dengan ketinggian 2457 mdpl.
Tandikat,https://datagunung.com/gunung/Tandikat/info,,Unknown,https://datagunung.com/images/mobile-Tandikat.webp,Gunung Tandikat berada di provinsi Sumatra Barat dengan ketinggian 2438 mdpl.
Patuha,https://datagunung.com/gunung/Patuha/info,,Unknown,https://datagunung.com/images/mobile-Patuha.webp,"Terletak di Rancabali, Ciwidey, Kabupaten Bandung, Jawa Barat. Memiliki kawah putih. 

Jalur Pendakian:
Kawah putih
Jalur Cipanganten
Jalur Sunan Rama
Jalur Panceuling
Jalur Mandalawangi"
Tambusisi,https://datagunung.com/gunung/Tambusisi/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Lokasi gunung Tambusisi Terletak di kecamatan Bungku Utara alam kawasan Konservasi Cagar Alam Morowali Utara, dibawah pengawasan Balai Konservasi Sumber Daya Alam (BKSDA), Sulawesi Tengah.

Pendakian Gunung Tambusisi selain menempuh perjalanan darat juga melewati Teluk Tomini, muara Tambayoli, dan sungai."
Pakuwaja,https://datagunung.com/gunung/Pakuwaja/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Terletak di kecamatan Kejajar, kabupaten Wonosobo, Jawa Tengah, memiliki ketinggian 2421 mdpl.
Salah satu keunikan Gunung Pakuwaja terletak pada savana hijaunya  yang sangat indah.
Basecamp pendakian Gunung Pakuwaja berlokasi di desa Parikesit, kecamatan Kejajar."
Tangkelemboke,https://datagunung.com/gunung/Tangkelemboke/info,,Unknown,https://datagunung.com/images/mobile-Tangkelemboke.webp,"Pegunungan Tangkelemboke dengan puncak Osu Nandooto (2.421 mdpl) merupakan puncak tertinggi kedua di Provinsi Sulawesi Tenggara, setelah Gunung Mekongga. Titik puncaknya berada di perbatasan dua kabupaten, yaitu Kabupaten Konawe dan Kabupaten Konawe Utara.

Jalur pendakian menuju Puncak Osu Nandooto baru dibuka pada Agustus 2023 oleh Tim Mahacala UHO, setelah sebelumnya sempat gagal mencapai puncak pada tahun 2014. Hingga saat ini, jalur pendakian masih melalui basecamp utama di Desa Nesoi, Kecamatan Latoma, Kabupaten Konawe, yang terletak di sisi selatan puncak Osu Nandooto.

Fasilitas pendakian belum tersedia, baik di basecamp maupun sepanjang jalur pendakian. Para pendaki bisa menginap di rumah warga atau di rumah Kepala Desa Nesoi.

Untuk mencapai Desa Nesoi dari Kota Kendari, perjalanan dimulai menuju Kota Unaaha (ibu kota kabupaten) dengan waktu tempuh sekitar 1,5 jam. Selanjutnya, perjalanan dilanjutkan dari Unaaha ke Desa Nesoi (Kecamatan Latoma) dengan waktu tempuh kurang lebih 3 jam, tergantung kondisi jalan yang dipengaruhi oleh musim. Saat musim hujan, kondisi jalan cenderung memburuk dan memperlambat waktu tempuh.

Saat pertama kali dirintis, jalur pendakian terdiri dari tujuh titik camp sebelum mencapai puncak. Perjalanan dari Basecamp Utama di Desa Nesoi hingga Camp 3 akan menyusuri Sungai Latoma. Di sepanjang jalur ini, kebutuhan air cukup terpenuhi. Namun, mulai dari Camp 3 hingga puncak, ketersediaan air mulai terbatas.

Pegunungan Tangkelemboke dikenal kaya akan keanekaragaman hayati, baik flora maupun fauna. Berbagai jenis tumbuhan dan satwa endemik dapat dijumpai dengan mudah di kawasan ini. Frekuensi perjumpaan dengan anoa (sejenis sapi endemik Sulawesi) cukup tinggi, terutama di jalur antara Camp 4 hingga Camp 7.

Selain anoa, fauna lain yang sering ditemui meliputi burung rangkong, ular piton, tupai, monyet Sulawesi, babi hutan, belut sungai, dan lain sebagainya. Dari sisi flora, beragam jenis tumbuhan seperti anggrek, begonia, kantung semar, pohon cantigi, rotan, palem-paleman, pandan hutan, dan tanaman lainnya tumbuh subur di sepanjang jalur pendakian.

Medan pendakian sangat bervariasi. Dari Basecamp Utama di Desa Nesoi menuju Camp 1 (270 mdpl) melewati jalan setapak dan kebun milik warga. Jalur dari Camp 1 hingga Camp 3 (800 mdpl) menyusuri sungai dan hutan primer. Sedangkan dari Camp 3 hingga puncak, pendaki akan melintasi hutan primer dan wilayah batuan kars yang menantang.

Informasi ini dikontribusikan oleh Tim Mahacala UHO dan Muhammad Aris."
Rore Kautimbu,https://datagunung.com/gunung/Rore Kautimbu/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Rore Kautimbu memiliki ketinggian 2.400 mdpl, terletak di kabupaten Poso.
Jalur pendakiannya melewati Danau Tambing. Para pendaki melapor ke Pos Operasi Tinombala yang berada di Desa Wuasa, Polsek Lore Utara, dan  di Pos Palang Brimob Sedoa.

Salah satu habitat dari Tarsius,  primata kecil sering disebut sebagai monyet terkecil di dunia, binatang langka dan hewan yang dilindungi di Indonesia."
Bismo,https://datagunung.com/gunung/Bismo/info,,Unknown,https://datagunung.com/images/mobile-Bismo.webp,Gunung Bismo berada di provinsi Jawa Tengah dengan ketinggian 2365 mdpl.
Nokilalaki,https://datagunung.com/gunung/Nokilalaki/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Terletak di Sulawesi Tengah dan termasuk dalam kawasan Taman Nasional Lore Lindu. Gunung Nokilalaki memiliki ketinggian sekitar 2355 mdpl.

Untuk mencapai jalur utama menuju Nokilalaki, dapat dimulai dari persawahan Palolo dan Desa Tongoa."
Malabar,https://datagunung.com/gunung/Malabar/info,,Unknown,https://datagunung.com/images/mobile-Malabar.webp,"Merupakan tipe gunung api yang puncaknya berada di Pangalengan, Kabupaten Bandung, Jawa Barat.
Gunung Malabar merupakan bagian dari rangkaian beberapa gunung yang disebut dengan Pegunungan Malabar. Diantaranya terdiri atas Gunung Puntang dengan Puncak Mega (2.222 mdpl), Gunung Haruman (2.141 mdpl) dan Gunung Malabar dengan puncaknya disebut Puncak Besar 2,343 mdpl.

Jalur pendakian:
Jalur Curug Panganten
Jalur Kampung Cinyiruan."
Kembang,https://datagunung.com/gunung/Kembang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Kembang berada di kawaasan Wonosobo, Jawa Tengah"
