name,url,height_mdpl,province,image_url,description
Bromo,https://datagunung.com/gunung/Bromo/info,,Unknown,https://images.unsplash.com/photo-1551172897-36d59dd6b7a1?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Gunung Bromo adalah sebuah gunung berapi aktif yang terletak di Jawa Timur, Indonesia. Gunung ini merupakan bagian dari kawasan Taman Nasional Bromo Tengger Semeru, yang juga mencakup Gunung Semeru, gunung tertinggi di Pulau Jawa. Berada pada ketinggian sekitar 2.329 meter di atas permukaan laut, Gunung Bromo menawarkan pemandangan alam yang spektakuler dan menjadi salah satu destinasi wisata paling populer di Indonesia.

Berikut adalah beberapa ciri khas dan deskripsi tentang Gunung Bromo:

Landscape Unik: Gunung Bromo terkenal karena lanskapnya yang unik. Kawah gunung yang aktif, dikelilingi oleh lautan pasir berwarna abu-abu, menciptakan pemandangan yang dramatis dan surreal.

Kawah Bromo: Kawah Gunung Bromo memiliki diameter sekitar 800 meter dan terus mengeluarkan asap putih yang menciptakan pemandangan mistis. Pengunjung dapat mendaki ke puncak kawah untuk melihat pemandangan yang menakjubkan dari ketinggian.

Padang Pasir Lautan Pasir: Di sekitar Gunung Bromo, terdapat lautan pasir luas yang menciptakan suasana gurun. Pengunjung dapat menyaksikan pemandangan ini saat perjalanan menuju kawah, baik dengan berjalan kaki atau naik kuda.

Pemandangan Sunrise yang Memukau: Salah satu momen paling populer di Gunung Bromo adalah matahari terbit. Banyak pengunjung memilih untuk naik ke puncak Bukit Penanjakan untuk menyaksikan pemandangan matahari terbit yang memukau, dengan Gunung Bromo sebagai latar belakang.

Tradisi Keagamaan Tengger: Kawasan sekitar Gunung Bromo dihuni oleh suku Tengger. Masyarakat Tengger memiliki tradisi unik, termasuk upacara adat dan ritual keagamaan yang berkaitan dengan gunung ini.

Aksesibilitas: Meskipun terletak di pedalaman Jawa Timur, Gunung Bromo relatif mudah diakses dari kota-kota terdekat seperti Malang dan Probolinggo. Wisatawan dapat menggunakan kendaraan pribadi atau memanfaatkan layanan tur wisata yang tersedia.

Gunung Bromo tidak hanya menarik bagi para pecinta alam dan pendaki gunung, tetapi juga bagi mereka yang tertarik dengan keindahan alam yang eksotis dan warisan budaya Indonesia."
Bukit Raya,https://datagunung.com/gunung/Bukit Raya/info,,Unknown,https://datagunung.com/images/mobile-Bukit Raya.webp,"Pegunungan Bukit Raya berada dalam area Taman Nasional Bukit Baka Bukit Raya, yang berada di  provinsi Kalimantan Tengah dan berbatasan dengan provinsi Kalimantan Barat. Gunung ini dikategorikan sebagai salah satu dari 7 puncak tertinggi di Indonesia."
Batukaru,https://datagunung.com/gunung/Batukaru/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Merupakan gunung api yang tidak aktif, terletak di Kecamatan Penebel, Kabupaten Tabanan, Bali.

Jalur pendakian:
- Via Desa Jatiluwih, Kecamatan Penebel.
- Via Desa Wongaya Gede.
- Via Desa Pujungan, Kecamatan Pupuan.

Pada lereng Gunung Batukaru, kita dapat menemukan Pura Luhur Batukaru."
Bratan,https://datagunung.com/gunung/Bratan/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Bratan berada di provinsi Bali dengan ketinggian 2276 mdpl.
Sago,https://datagunung.com/gunung/Sago/info,,Unknown,https://datagunung.com/images/mobile-Sago.webp,Gunung Sago berada di provinsi Sumatra Barat dengan ketinggian 2271 mdpl.
Bulu Mopeaanooleo,https://datagunung.com/gunung/Bulu Mopeaanooleo/info,,Unknown,https://datagunung.com/images/mobile-Bulu-Mopeaanooleo.webp,"Bulu Mopeaanooleo merupakan gunung dengan ketinggian 2.265 meter di atas permukaan laut. Gunung ini terletak di wilayah Desa Puncak Monapa, Kecamatan Lasusua, Kabupaten Kolaka Utara, Provinsi Sulawesi Tenggara.

Rute atau jalur pendakian di gunung ini pertama kali dirintis pada tahun 2012 oleh Tim Ekspedisi Lentera Wanabaya Mahacala UHO. Basecamp induk berada di Desa Puncak Monapa pada ketinggian 225 mdpl.

Kondisi hutan saat perintisan tergolong cukup baik. Vegetasi hutan masih rapat dan banyak ditemukan sumber air di sepanjang jalur pendakian.

Berbagai jenis fauna dapat dijumpai di Bulu Mopeaanooleo, seperti lipan, siput, katak, pacet, elang hitam, berbagai jenis burung, lebah, kupu-kupu, ular piton, dan tarsius. Jejak dan kotoran anoa juga sering ditemukan di jalur pendakian pada saat itu.

Adapun jenis flora yang dapat ditemui selama pendakian antara lain anggrek, kantung semar, pohon cantigi, pandan hutan, kayu putih, berbagai jenis palem-paleman, rotan, serta tumbuhan paku-pakuan.

Informasi ini dikontribusikan oleh Tim Mahacala UHO dan Muhammad Aris."
Guntur,https://datagunung.com/gunung/Guntur/info,,Unknown,https://datagunung.com/images/mobile-Guntur.webp,"Gunung Guntur di Kabupaten Garut, Jawa Barat meiliki jalur pendakian yang relatif mudah dan singkat, namun menyajikan pemandangan yang indah."
Inierie,https://datagunung.com/gunung/Inierie/info,,Unknown,https://datagunung.com/images/mobile-Inierie.webp,Gunung Inierie berada di provinsi Nusa Tenggara Timur dengan ketinggian 2245 mdpl.
Sibayak,https://datagunung.com/gunung/Sibayak/info,,Unknown,https://datagunung.com/images/mobile-Sibayak.webp,Gunung Sibayak berada di provinsi Sumatra Utara dengan ketinggian 2212 mdpl.
Salak,https://datagunung.com/gunung/Salak/info,,Unknown,https://datagunung.com/images/mobile-Salak.webp,"Kawasan Gunung Salak termasuk ke dalam wilayah Kabupaten Sukabumi dan Kabupaten Bogor, Jawa Barat.
Tipe Gunung Salak adalah gunung api strato.
Asal nama Gunung Salak berasal dari kata bahasa Sanskerta, salaka yang berarti ""perak"".
Beberapa jalur pendakian menuju Puncak Salak 1 atau Puncak Manik:

Jalur Cimelati, yang pintu masuknya berada di desa Pasawahan, Cicurug. Jalur pendakian ini merupakan jalur terpendek untuk mencapai Puncak Salak I.
Jalur Cidahu, Sukabumi.
Jalur Pasir Reungit, Kec. Pamijahan melalui Kawah Ratu, dekat Gunung Bunder. Jalur Pasir Reungit merupakan jalur yang terpanjang dibandingkan jalur pendakian lainnya.
Jalur Ajisaka, terletak di Desa Cijambu, Bogor.
Jalur pendakian Melalui Curug Pilung, terletak di Desa Cipeundeuy, Bogor.
Jalur pendakian melalui Curug Nangka."
Talagabodas,https://datagunung.com/gunung/Talagabodas/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Talagabodas berada di provinsi Jawa Barat dengan ketinggian 2201 mdpl.
Rogojembangan,https://datagunung.com/gunung/Rogojembangan/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung yang populer dikunjungi pendaki daerah Pekalongan.

Terima kasih untuk rekan Munif yang telah memberi saran untuk mendata gunung ini."
Galunggung,https://datagunung.com/gunung/Galunggung/info,,Unknown,https://datagunung.com/images/mobile-Galunggung.webp,"Terletak di Kabupaten Tasikmalaya, Jawa Barat. Gunung Galunggung adalah gunung api yang bertipe strato.
Gunung ini memiliki 2 puncak yaitu Puncak Dinding Ari dan Puncak Beuticanar.
Jalur pendakian:
Jalur Cigalontang atau wilayah Geger Hanjuang, Desa Linggamulya, Kecamatan Leuwisari, Kabupaten Tasikmalaya.
Untuk mencapai kawah Gunung Galunggung bisa berjalan melalui anak tangga yang berjumlah sekitar 620 atau juga bisa memanfaatkan jasa ojek.

Daya tarik yang lain di kawasan Gunung Galunggung adalah adanya Curug Agung."
Gunung Toba,https://datagunung.com/gunung/Gunung Toba/info,,Unknown,https://datagunung.com/images/mobile-Toba.webp,Gunung Gunung Toba berada di provinsi Sumatra Utara dengan ketinggian 2157 mdpl.
Abang,https://datagunung.com/gunung/Abang/info,,Unknown,https://datagunung.com/images/mobile-Abang.webp,"Memiliki ketinggi 2151 mdpl, terletak di Kabupaten Bangli, Kecamatan Kintamani, Bali.
Tergolong gunung api yang tidak aktif.

Jalur pendakian melalui Desa Suter atau Desa Songan."
Kunyit,https://datagunung.com/gunung/Kunyit/info,,Unknown,https://datagunung.com/images/mobile-Kunyit.webp,Gunung Kunyit berada di provinsi Bengkulu dengan ketinggian 2151 mdpl.
Sorikmarapi,https://datagunung.com/gunung/Sorikmarapi/info,,Unknown,https://datagunung.com/images/mobile-Sorikmarapi.webp,Gunung Sorikmarapi berada di provinsi Sumatra Utara dengan ketinggian 2145 mdpl.
Osu Porema,https://datagunung.com/gunung/Osu Porema/info,,Unknown,https://datagunung.com/images/mobile-Bulu-Porema.webp,"Gunung Porema, lebih dikenal dengan nama Bulu Porema sesuai Peta Topografi keluaran Bakosurtanal (sekarang dikenal sebagai Badan Informasi Geospasial / BIG), memiliki puncak tertinggi dengan ketinggian 2.242 meter di atas permukaan laut (mdpl). Gunung ini terletak di wilayah Kecamatan Pakue Tengah, Kabupaten Kolaka Utara, Provinsi Sulawesi Tenggara.

Gunung Porema merupakan gunung tertinggi keempat di daratan Provinsi Sulawesi Tenggara, setelah Gunung Mekongga, Gunung Nandooto, dan Gunung Mopeaanooleo.

Jalur pendakian pertama kali dibuka atau dirintis oleh Mahasiswa Pencinta Alam Universitas Halu Oleo (Mahacala UHO) pada tahun 2016, melalui Desa Kondara, Kecamatan Pakue, dalam waktu 6 hari perjalanan.

Perjalanan dimulai dengan menyusuri Sungai Olooloho yang memiliki arus cukup kuat. Sepanjang jalur pendakian, kondisi vegetasi masih tergolong baik. Beberapa jenis vegetasi tumbuh liar di sepanjang jalur, di antaranya kayu besi, anggrek, kantung semar, rotan, dan berbagai jenis palem-paleman.

Sebelum mencapai puncak, pendaki juga akan menjumpai tanda-tanda aktivitas petani madu hutan. Pada ketinggian 1.000–2.000 mdpl, jalur pendakian melewati batuan karst yang diselimuti lumut. Di jalur ini juga ditemukan beberapa jenis fauna, seperti anoa, babi hutan, monyet Sulawesi, dan burung rangkong.

Informasi ini dikontribusikan oleh Tim Mahacala UHO dan Muhammad Aris."
Windu,https://datagunung.com/gunung/Windu/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Wayang merupakan gunung berapi kembar yang terdiri dari Gunung Wayang dan Gunung Windu, terletak di sebelah timur kota Pangalengan, Kabupaten Bandung di Jawa Barat."
Sagara,https://datagunung.com/gunung/Sagara/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Sagara berada di provinsi Jawa Barat dengan ketinggian 2132 mdpl.
Ebulobo,https://datagunung.com/gunung/Ebulobo/info,,Unknown,https://datagunung.com/images/mobile-Ebulobo.webp,Gunung Ebulobo berada di provinsi Nusa Tenggara Timur dengan ketinggian 2124 mdpl.
Ranaka,https://datagunung.com/gunung/Ranaka/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Ranaka berada di provinsi Nusa Tenggara Timur dengan ketinggian 2100 mdpl.
Tanggamus,https://datagunung.com/gunung/Tanggamus/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Tanggamus berada di provinsi Lampung dengan ketinggian 2100 mdpl.
Catur,https://datagunung.com/gunung/Catur/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 2096 mdpl, berlokasi di Banjar Tinggan, Desa Pelaga, Kecamatan Petang, Kabupaten Badung.
Puncak Gunung Catur sering disebut Pucak Mangu, hal ini dikarenakan di puncak gunung ini terdapat sebuah pura yang bernama pura Pucak Mangu.

Jalur pendakian via kawasan wisata Bedugul atau via Desa Petang."
Tangkuban Perahu,https://datagunung.com/gunung/Tangkuban Perahu/info,,Unknown,https://datagunung.com/images/mobile-Tangkuban Perahu.webp,"erletak di Desa Ciater, Kabupaten Subang, Provinsi Jawa Barat.
Sejumlah kawah aktif di kawasan Gunung Tangkuban Parahu  Kawah Ratu, Kawah Upas, Kawah Baru dan Kawah Doma.

Jalur pendakian dari kabupaten Bandung Barat:
Via Jayagiri Lembang
Via Sukawana Karyawangi Parongpong"
Sanghyang,https://datagunung.com/gunung/Sanghyang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 2.074 mdpl, merupakan gunung strato tidak aktif yang terletak di wilayah vulkanik Bedugul, Senganan, Kecamatan Penebel, Kabupaten Tabanan, Bali.
Dikenal juga dengan nama Gunung Sengjang atau Gunung Sengayang.
Jalur pendakian via jalur utama Bedugul lalu ke Bukit Wanagiri dan Desa Tamblingan."
Pohen,https://datagunung.com/gunung/Pohen/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 2063 mdpl, terletak di Kabupaten Tabanan, Bali, Indonesia.
 Kawasan Gunung Pohen ditetapkan sebagai bagian dari Cagar Alam Batukahu."
Bukit Lumut Balai,https://datagunung.com/gunung/Bukit Lumut Balai/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Bukit Lumut Balai berada di provinsi Sumatra Selatan dengan ketinggian 2055 mdpl.
Burangrang,https://datagunung.com/gunung/Burangrang/info,,Unknown,https://datagunung.com/images/mobile-Burangrang.webp,
Ungaran,https://datagunung.com/gunung/Ungaran/info,,Unknown,https://datagunung.com/images/mobile-Ungaran.webp,"Gunung yang ramah untuk pendaki pemula, tergolong jenis Stratovolcano.Pada kawasan ini juga terdapat Candi Gedong Songo. Gunung Ungaran memiliki beberapa puncak yaitu Puncak Ungaran, Gendol, dan Botak."
Gawalise,https://datagunung.com/gunung/Gawalise/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Gawalise berada di provinsi Sulawesi Tengah dengan ketinggian 2023 mdpl.
Hutapanjang,https://datagunung.com/gunung/Hutapanjang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Hutapanjang berada di provinsi Sumatra Utara dengan ketinggian 2021 mdpl.
Klabat,https://datagunung.com/gunung/Klabat/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Klabat berada di provinsi Sulawesi Utara dengan ketinggian 1995 mdpl.
Belirang Beriti,https://datagunung.com/gunung/Belirang-Beriti/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Belirang-Beriti berada di provinsi Sumatra Selatan dengan ketinggian 1958 mdpl.
Kaba,https://datagunung.com/gunung/Kaba/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Kaba berada di provinsi Bengkulu dengan ketinggian 1952 mdpl.
Sangeang Api,https://datagunung.com/gunung/Sangeang Api/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Sangeang Api berada di provinsi Nusa Tenggara Barat dengan ketinggian 1949 mdpl.
Halimun,https://datagunung.com/gunung/Halimun/info,,Unknown,https://datagunung.com/images/mobile-Halimun.webp,"Bertipe Stratovolcano terletak di Kabupaten Bogor dan Kabupaten Sukabumi (Jawa Barat) serta Kabupaten Lebak (Banten). Memiliki ketinggian 1.929 mdpl. Termasuk ke dalam kawasan wilayah Taman Nasional Gunung Halimun-Salak (TNGHS).
“Halimun’“ dalam bahasa Sunda berarti ""berawan"" atau ""berkabut""."
Tapak,https://datagunung.com/gunung/Tapak/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 1909 mdpl, terletak di daerah Bedugul, Bali.
Beberapa  jalur pendakian: 
- Via Kebun Raya Eka Bedugul.
- Via kawasan bekas Geotermal Bedugul."
Halau Halau,https://datagunung.com/gunung/Halau-Halau/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Halau-Halau atau Gunung Besar adalah gunung yang berlokasi di perbatasan tiga kabupaten, yaitu kabupaten Tanah Bumbu, kabupaten Hulu Sungai Tengah dan  Kabupaten Hulu Sungai Selatan, Kalimantan Selatan.

Gunung Halau-Halau Memiliki ketinggian 1901 mdpl, merupakan puncak tertinggi di Kalimantan Selatan."
Telomoyo,https://datagunung.com/gunung/Telomoyo/info,,Unknown,https://datagunung.com/images/mobile-Telomoyo.webp,"Gunung Telomoyo berada di area kecamatan Ngablak dan Grabag, wilayah perbatasan antara Kabupaten Semarang dan Kabupaten Magelang, Jawa Tengah.
Pengunjung dapat mendaki gunung Telomoyo melalui jalur trekking, menggunakan transportasi mobil atau motor."
Ranau,https://datagunung.com/gunung/Ranau/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Ranau berada di provinsi Sumatra Selatan dengan ketinggian 1881 mdpl.
Lesung,https://datagunung.com/gunung/Lesung/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 1865 mdpl, terletak di Desa Munduk, Kecamatan Banjar, Kabupaten Buleleng, Bali.
Jalur pendakian:
- Via Desa Tamblingan
- Via  Desa Kayuputih"
Lubukraya,https://datagunung.com/gunung/Lubukraya/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Lubukraya berada di provinsi Sumatra Utara dengan ketinggian 1862 mdpl.
Adeng,https://datagunung.com/gunung/Adeng/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Memiliki ketinggian 1826 mdpl, terletak di Kecamatan Baturiti, Kabupaten Tabanan, Bali.

Pendakian dapat dimulai dari Desa Angseri, melalui kawasan wisata Bedugul."
Sibualbuali,https://datagunung.com/gunung/Sibualbuali/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Sibualbuali berada di provinsi Sumatra Utara dengan ketinggian 1819 mdpl.
Manglayang,https://datagunung.com/gunung/Manglayang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Manglayang berada di provinsi Jawa Barat dengan ketinggian 1818 mdpl.
Seulawah Agam,https://datagunung.com/gunung/Seulawah Agam/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Seulawah Agam berada di provinsi Aceh dengan ketinggian 1810 mdpl.
Ambang,https://datagunung.com/gunung/Ambang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Ambang berada di provinsi Sulawesi Utara dengan ketinggian 1795 mdpl.
Sidole,https://datagunung.com/gunung/Sidole/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Terletak di Parigi Moutong, Sulawesi Tengah, Indonesia. Tepatnya di daerah perbatasan Kabupaten Donggala dan Kabupaten Parigi Moutong.
Gunung Sidole memiliki ketinggian 1785 mdpl.
Pendakian dapat dimulai dari sisi Barat melalui desa Taripa Kecamatan Sindue di Donggala. Pendakian melalui jalur Timur dapat dimulai dari desa Alo'o, kecamatan Ampibabo Parigi Moutong."
Karangetang,https://datagunung.com/gunung/Karangetang/info,,Unknown,https://datagunung.com/images/mobile-Karangetan.webp,Gunung Karangetang berada di provinsi Sulawesi Utara dengan ketinggian 1784 mdpl.
Soputan,https://datagunung.com/gunung/Soputan/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Soputan berada di provinsi Sulawesi Utara dengan ketinggian 1784 mdpl.
Karang,https://datagunung.com/gunung/Karang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Karang berada di provinsi Banten dengan ketinggian 1778 mdpl.
Kerenceng,https://datagunung.com/gunung/Kerenceng/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,"Gunung Kerenceng terletak di Kabupaten Sumedang, Provinsi Jawa Barat, tepatnya di perbatasan Kabupaten Sumedang dan Cicalengka, Kabupaten Bandung. 
Gunung Kerenceng memiliki ketinggian 1754 mdpl.

Untuk mencapai lokasi gunung ini, dapat dijangkau dengan transportasi umum ke arah Garut dan turun di Baypass Cicalengka. Dari pasar Cicalengka dapat menggunakan ojek ke arah Desa Jambu Air atau Desa Situhiang. 
Terdapat 2 jalur pendakian yaitu dari Kampung Jambu Air atau melalui jalur Kampung Situhiang yang berada di Desa Tegal Manggung."
Kelud,https://datagunung.com/gunung/Kelud/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Kelud berada di provinsi Jawa Timur dengan ketinggian 1731 mdpl.
Tidore,https://datagunung.com/gunung/Tidore/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Tidore berada di provinsi Maluku Utara dengan ketinggian 1730 mdpl.
Kamojang,https://datagunung.com/gunung/Kamojang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Kamojang berada di provinsi Jawa Barat dengan ketinggian 1730 mdpl.
Andong,https://datagunung.com/gunung/Andong/info,,Unknown,https://datagunung.com/images/mobile-Andong.webp,"Terletak di Desa Ngablak di Kecamatan Ngablak dan Desa Tlogorejo di Kecamatan Grabag, Kabupaten Magelang, Jawa Tengah.
Gunung Andong bersebelahan dengan Gunung Telomoyo. Pada lereng Gunung Andong terdapat Hutan Wisata Mangli. 
Gunung Andong memiliki 4 puncak: Puncak Makam, Jiwa, Andong, dan Alap-alap."
Sekincau Belirang,https://datagunung.com/gunung/Sekincau Belirang/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Sekincau Belirang berada di provinsi Lampung dengan ketinggian 1719 mdpl.
Batur,https://datagunung.com/gunung/Batur/info,,Unknown,https://images.unsplash.com/photo-1508591086314-d7deb00cede9?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,"Terletak di kecamatan Kintamani, kabupaten Bangli, Bali.
Memiliki beberapa rute pendakian diantaranya:
- Via Pura Pasar Agung
- Via Toya Bungkah 
- Via Serongga
- Via Bukit Mentik

Di Gunung Batur terdapat aliran air yang mengalir ke Danau Batur, danau terbesar di Bali."
Gamalama,https://datagunung.com/gunung/Gamalama/info,,Unknown,https://datagunung.com/images/mobile-Gamalama.webp,"Gunung Gamalama merupakan gunung berapi aktif yang berada di pulau Ternate, provinsi Maluku Utara."
Egon,https://datagunung.com/gunung/Egon/info,,Unknown,https://datagunung.com/images/mobile-default-image.webp,Gunung Egon berada di provinsi Nusa Tenggara Timur dengan ketinggian 1703 mdpl.
